
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################

Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)

  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 05:35:39
  ====================================================

  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8424.16it/s]

  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8386, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:01<06:49,  1.77s/batch, avg_f1=0.8386, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:03<06:49,  1.77s/batch, avg_f1=0.8399, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:03<05:46,  1.50s/batch, avg_f1=0.8399, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:04<05:46,  1.50s/batch, avg_f1=0.8397, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:04<05:20,  1.39s/batch, avg_f1=0.8397, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:05<05:20,  1.39s/batch, avg_f1=0.8395, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:05<05:10,  1.36s/batch, avg_f1=0.8395, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:06<05:10,  1.36s/batch, avg_f1=0.8393, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:06<05:03,  1.33s/batch, avg_f1=0.8393, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:08<05:03,  1.33s/batch, avg_f1=0.8393, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:08<05:01,  1.33s/batch, avg_f1=0.8393, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:09<05:01,  1.33s/batch, avg_f1=0.8392, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:09<05:03,  1.34s/batch, avg_f1=0.8392, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:10<05:03,  1.34s/batch, avg_f1=0.8390, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:10<05:03,  1.35s/batch, avg_f1=0.8390, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:12<05:03,  1.35s/batch, avg_f1=0.8392, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:12<04:55,  1.32s/batch, avg_f1=0.8392, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:13<04:55,  1.32s/batch, avg_f1=0.8392, done=2560/59500]
  BERTScore:  43%|████▎     | 101/233 [02:15<02:57,  1.35s/batch, avg_f1=0.8391, done=26112/59500]
  BERTScore:  44%|████▍     | 102/233 [02:15<03:07,  1.43s/batch, avg_f1=0.8391, done=26112/59500]
  BERTScore:  44%|████▍     | 102/233 [02:17<03:07,  1.43s/batch, avg_f1=0.8391, done=26368/59500]
  BERTScore:  44%|████▍     | 103/233 [02:17<02:59,  1.38s/batch, avg_f1=0.8391, done=26368/59500]
  BERTScore:  44%|████▍     | 103/233 [02:18<02:59,  1.38s/batch, avg_f1=0.8391, done=26624/59500]
  BERTScore:  45%|████▍     | 104/233 [02:18<02:55,  1.36s/batch, avg_f1=0.8391, done=26624/59500]
  BERTScore:  45%|████▍     | 104/233 [02:19<02:55,  1.36s/batch, avg_f1=0.8391, done=26880/59500]
  BERTScore:  45%|████▌     | 105/233 [02:19<02:49,  1.32s/batch, avg_f1=0.8391, done=26880/59500]
  BERTScore:  45%|████▌     | 105/233 [02:20<02:49,  1.32s/batch, avg_f1=0.8391, done=27136/59500]
  BERTScore:  45%|████▌     | 106/233 [02:20<02:45,  1.30s/batch, avg_f1=0.8391, done=27136/59500]
  BERTScore:  45%|████▌     | 106/233 [02:22<02:45,  1.30s/batch, avg_f1=0.8391, done=27392/59500]
  BERTScore:  46%|████▌     | 107/233 [02:22<02:47,  1.33s/batch, avg_f1=0.8391, done=27392/59500]
  BERTScore:  46%|████▌     | 107/233 [02:23<02:47,  1.33s/batch, avg_f1=0.8391, done=27648/59500]
  BERTScore:  46%|████▋     | 108/233 [02:23<02:48,  1.35s/batch, avg_f1=0.8391, done=27648/59500]
  BERTScore:  46%|████▋     | 108/233 [02:25<02:48,  1.35s/batch, avg_f1=0.8391, done=27904/59500]
  BERTScore:  47%|████▋     | 109/233 [02:25<02:50,  1.37s/batch, avg_f1=0.8391, done=27904/59500]
  BERTScore:  47%|████▋     | 109/233 [02:26<02:50,  1.37s/batch, avg_f1=0.8391, done=28160/59500]
  BERTScore:  47%|████▋     | 110/233 [02:26<02:50,  1.39s/batch, avg_f1=0.8391, done=28160/59500]  [??] 28160/59500 | avg_F1=0.8391 | ??: 0:02:26 | ETA: ~0:02:43  [05:38:12]

  BERTScore:  47%|████▋     | 110/233 [02:27<02:50,  1.39s/batch, avg_f1=0.8391, done=28416/59500]
  BERTScore:  48%|████▊     | 111/233 [02:27<02:46,  1.36s/batch, avg_f1=0.8391, done=28416/59500]
  BERTScore:  48%|████▊     | 111/233 [02:29<02:46,  1.36s/batch, avg_f1=0.8391, done=28672/59500]
  BERTScore:  48%|████▊     | 112/233 [02:29<02:40,  1.33s/batch, avg_f1=0.8391, done=28672/59500]
  BERTScore:  48%|████▊     | 112/233 [02:30<02:40,  1.33s/batch, avg_f1=0.8391, done=28928/59500]
  BERTScore:  48%|████▊     | 113/233 [02:30<02:38,  1.32s/batch, avg_f1=0.8391, done=28928/59500]
  BERTScore:  48%|████▊     | 113/233 [02:31<02:38,  1.32s/batch, avg_f1=0.8391, done=29184/59500]
  BERTScore:  49%|████▉     | 114/233 [02:31<02:38,  1.33s/batch, avg_f1=0.8391, done=29184/59500]
  BERTScore:  49%|████▉     | 114/233 [02:32<02:38,  1.33s/batch, avg_f1=0.8391, done=29440/59500]
  BERTScore:  49%|████▉     | 115/233 [02:32<02:36,  1.33s/batch, avg_f1=0.8391, done=29440/59500]
  BERTScore:  49%|████▉     | 115/233 [02:34<02:36,  1.33s/batch, avg_f1=0.8391, done=29696/59500]
  BERTScore:  50%|████▉     | 116/233 [02:34<02:36,  1.33s/batch, avg_f1=0.8391, done=29696/59500]
  BERTScore:  50%|████▉     | 116/233 [02:35<02:36,  1.33s/batch, avg_f1=0.8391, done=29952/59500]
  BERTScore:  50%|█████     | 117/233 [02:35<02:36,  1.35s/batch, avg_f1=0.8391, done=29952/59500]
  BERTScore:  50%|█████     | 117/233 [02:37<02:36,  1.35s/batch, avg_f1=0.8391, done=30208/59500]
  BERTScore:  51%|█████     | 118/233 [02:37<02:35,  1.35s/batch, avg_f1=0.8391, done=30208/59500]
  BERTScore:  51%|█████     | 118/233 [02:38<02:35,  1.35s/batch, avg_f1=0.8391, done=30464/59500]
  BERTScore:  51%|█████     | 119/233 [02:38<02:39,  1.40s/batch, avg_f1=0.8391, done=30464/59500]
  BERTScore:  51%|█████     | 119/233 [02:39<02:39,  1.40s/batch, avg_f1=0.8391, done=30720/59500]
  BERTScore:  52%|█████▏    | 120/233 [02:39<02:33,  1.36s/batch, avg_f1=0.8391, done=30720/59500]  [??] 30720/59500 | avg_F1=0.8391 | ??: 0:02:39 | ETA: ~0:02:29  [05:38:25]

  BERTScore:  52%|█████▏    | 120/233 [02:41<02:33,  1.36s/batch, avg_f1=0.8391, done=30976/59500]
  BERTScore:  52%|█████▏    | 121/233 [02:41<02:34,  1.38s/batch, avg_f1=0.8391, done=30976/59500]
  BERTScore:  52%|█████▏    | 121/233 [02:42<02:34,  1.38s/batch, avg_f1=0.8391, done=31232/59500]
  BERTScore:  52%|█████▏    | 122/233 [02:42<02:30,  1.35s/batch, avg_f1=0.8391, done=31232/59500]
  BERTScore:  52%|█████▏    | 122/233 [02:43<02:30,  1.35s/batch, avg_f1=0.8391, done=31488/59500]
  BERTScore:  53%|█████▎    | 123/233 [02:43<02:28,  1.35s/batch, avg_f1=0.8391, done=31488/59500]
  BERTScore:  53%|█████▎    | 123/233 [02:45<02:28,  1.35s/batch, avg_f1=0.8391, done=31744/59500]
  BERTScore:  53%|█████▎    | 124/233 [02:45<02:31,  1.39s/batch, avg_f1=0.8391, done=31744/59500]
  BERTScore:  53%|█████▎    | 124/233 [02:46<02:31,  1.39s/batch, avg_f1=0.8391, done=32000/59500]
  BERTScore:  54%|█████▎    | 125/233 [02:46<02:29,  1.39s/batch, avg_f1=0.8391, done=32000/59500]
  BERTScore:  54%|█████▎    | 125/233 [02:48<02:29,  1.39s/batch, avg_f1=0.8391, done=32256/59500]
  BERTScore:  54%|█████▍    | 126/233 [02:48<02:25,  1.36s/batch, avg_f1=0.8391, done=32256/59500]
  BERTScore:  54%|█████▍    | 126/233 [02:49<02:25,  1.36s/batch, avg_f1=0.8391, done=32512/59500]
  BERTScore:  55%|█████▍    | 127/233 [02:49<02:22,  1.35s/batch, avg_f1=0.8391, done=32512/59500]
  BERTScore:  55%|█████▍    | 127/233 [02:50<02:22,  1.35s/batch, avg_f1=0.8391, done=32768/59500]
  BERTScore:  55%|█████▍    | 128/233 [02:50<02:29,  1.42s/batch, avg_f1=0.8391, done=32768/59500]
  BERTScore:  55%|█████▍    | 128/233 [02:52<02:29,  1.42s/batch, avg_f1=0.8391, done=33024/59500]
  BERTScore:  55%|█████▌    | 129/233 [02:52<02:29,  1.44s/batch, avg_f1=0.8391, done=33024/59500]
  BERTScore:  55%|█████▌    | 129/233 [02:53<02:29,  1.44s/batch, avg_f1=0.8391, done=33280/59500]
  BERTScore:  56%|█████▌    | 130/233 [02:53<02:25,  1.41s/batch, avg_f1=0.8391, done=33280/59500]  [??] 33280/59500 | avg_F1=0.8391 | ??: 0:02:53 | ETA: ~0:02:16  [05:38:39]

  BERTScore:  56%|█████▌    | 130/233 [02:55<02:25,  1.41s/batch, avg_f1=0.8391, done=33536/59500]
  BERTScore:  56%|█████▌    | 131/233 [02:55<02:23,  1.41s/batch, avg_f1=0.8391, done=33536/59500]
  BERTScore:  56%|█████▌    | 131/233 [02:56<02:23,  1.41s/batch, avg_f1=0.8391, done=33792/59500]
  BERTScore:  57%|█████▋    | 132/233 [02:56<02:17,  1.36s/batch, avg_f1=0.8391, done=33792/59500]
  BERTScore:  57%|█████▋    | 132/233 [02:57<02:17,  1.36s/batch, avg_f1=0.8391, done=34048/59500]
  BERTScore:  57%|█████▋    | 133/233 [02:57<02:13,  1.34s/batch, avg_f1=0.8391, done=34048/59500]
  BERTScore:  57%|█████▋    | 133/233 [02:59<02:13,  1.34s/batch, avg_f1=0.8391, done=34304/59500]
  BERTScore:  58%|█████▊    | 134/233 [02:59<02:11,  1.33s/batch, avg_f1=0.8391, done=34304/59500]
  BERTScore:  58%|█████▊    | 134/233 [03:00<02:11,  1.33s/batch, avg_f1=0.8391, done=34560/59500]
  BERTScore:  58%|█████▊    | 135/233 [03:00<02:09,  1.32s/batch, avg_f1=0.8391, done=34560/59500]
  BERTScore:  58%|█████▊    | 135/233 [03:01<02:09,  1.32s/batch, avg_f1=0.8391, done=34816/59500]
  BERTScore:  58%|█████▊    | 136/233 [03:01<02:06,  1.31s/batch, avg_f1=0.8391, done=34816/59500]
  BERTScore:  58%|█████▊    | 136/233 [03:03<02:06,  1.31s/batch, avg_f1=0.8391, done=35072/59500]
  BERTScore:  59%|█████▉    | 137/233 [03:03<02:08,  1.34s/batch, avg_f1=0.8391, done=35072/59500]
  BERTScore:  59%|█████▉    | 137/233 [03:04<02:08,  1.34s/batch, avg_f1=0.8391, done=35328/59500]
  BERTScore:  59%|█████▉    | 138/233 [03:04<02:06,  1.33s/batch, avg_f1=0.8391, done=35328/59500]
  BERTScore:  59%|█████▉    | 138/233 [03:05<02:06,  1.33s/batch, avg_f1=0.8391, done=35584/59500]
  BERTScore:  60%|█████▉    | 139/233 [03:05<02:06,  1.34s/batch, avg_f1=0.8391, done=35584/59500]
  BERTScore:  60%|█████▉    | 139/233 [03:07<02:06,  1.34s/batch, avg_f1=0.8391, done=35840/59500]
  BERTScore:  60%|██████    | 140/233 [03:07<02:03,  1.33s/batch, avg_f1=0.8391, done=35840/59500]  [??] 35840/59500 | avg_F1=0.8391 | ??: 0:03:07 | ETA: ~0:02:03  [05:38:52]

  BERTScore:  60%|██████    | 140/233 [03:08<02:03,  1.33s/batch, avg_f1=0.8391, done=36096/59500]
  BERTScore:  61%|██████    | 141/233 [03:08<02:02,  1.33s/batch, avg_f1=0.8391, done=36096/59500]
  BERTScore:  61%|██████    | 141/233 [03:09<02:02,  1.33s/batch, avg_f1=0.8391, done=36352/59500]
  BERTScore:  61%|██████    | 142/233 [03:09<02:01,  1.33s/batch, avg_f1=0.8391, done=36352/59500]
  BERTScore:  61%|██████    | 142/233 [03:11<02:01,  1.33s/batch, avg_f1=0.8391, done=36608/59500]
  BERTScore:  61%|██████▏   | 143/233 [03:11<02:00,  1.34s/batch, avg_f1=0.8391, done=36608/59500]
  BERTScore:  61%|██████▏   | 143/233 [03:12<02:00,  1.34s/batch, avg_f1=0.8391, done=36864/59500]
  BERTScore:  62%|██████▏   | 144/233 [03:12<01:58,  1.34s/batch, avg_f1=0.8391, done=36864/59500]
  BERTScore:  62%|██████▏   | 144/233 [03:13<01:58,  1.34s/batch, avg_f1=0.8391, done=37120/59500]
  BERTScore:  62%|██████▏   | 145/233 [03:13<01:58,  1.35s/batch, avg_f1=0.8391, done=37120/59500]
  BERTScore:  62%|██████▏   | 145/233 [03:15<01:58,  1.35s/batch, avg_f1=0.8391, done=37376/59500]
  BERTScore:  63%|██████▎   | 146/233 [03:15<02:00,  1.38s/batch, avg_f1=0.8391, done=37376/59500]
  BERTScore:  63%|██████▎   | 146/233 [03:16<02:00,  1.38s/batch, avg_f1=0.8391, done=37632/59500]
  BERTScore:  63%|██████▎   | 147/233 [03:16<01:55,  1.35s/batch, avg_f1=0.8391, done=37632/59500]
  BERTScore:  63%|██████▎   | 147/233 [03:17<01:55,  1.35s/batch, avg_f1=0.8391, done=37888/59500]
  BERTScore:  64%|██████▎   | 148/233 [03:17<01:51,  1.32s/batch, avg_f1=0.8391, done=37888/59500]
  BERTScore:  64%|██████▎   | 148/233 [03:19<01:51,  1.32s/batch, avg_f1=0.8391, done=38144/59500]
  BERTScore:  64%|██████▍   | 149/233 [03:19<01:50,  1.31s/batch, avg_f1=0.8391, done=38144/59500]
  BERTScore:  64%|██████▍   | 149/233 [03:20<01:50,  1.31s/batch, avg_f1=0.8391, done=38400/59500]
  BERTScore:  64%|██████▍   | 150/233 [03:20<01:53,  1.36s/batch, avg_f1=0.8391, done=38400/59500]  [??] 38400/59500 | avg_F1=0.8391 | ??: 0:03:20 | ETA: ~0:01:50  [05:39:06]

  BERTScore:  64%|██████▍   | 150/233 [03:21<01:53,  1.36s/batch, avg_f1=0.8391, done=38656/59500]
  BERTScore:  65%|██████▍   | 151/233 [03:21<01:49,  1.33s/batch, avg_f1=0.8391, done=38656/59500]
  BERTScore:  65%|██████▍   | 151/233 [03:23<01:49,  1.33s/batch, avg_f1=0.8391, done=38912/59500]
  BERTScore:  65%|██████▌   | 152/233 [03:23<01:47,  1.33s/batch, avg_f1=0.8391, done=38912/59500]
  BERTScore:  65%|██████▌   | 152/233 [03:24<01:47,  1.33s/batch, avg_f1=0.8391, done=39168/59500]
  BERTScore:  66%|██████▌   | 153/233 [03:24<01:44,  1.31s/batch, avg_f1=0.8391, done=39168/59500]
  BERTScore:  66%|██████▌   | 153/233 [03:25<01:44,  1.31s/batch, avg_f1=0.8391, done=39424/59500]
  BERTScore:  66%|██████▌   | 154/233 [03:25<01:42,  1.29s/batch, avg_f1=0.8391, done=39424/59500]
  BERTScore:  66%|██████▌   | 154/233 [03:26<01:42,  1.29s/batch, avg_f1=0.8391, done=39680/59500]
  BERTScore:  67%|██████▋   | 155/233 [03:26<01:40,  1.29s/batch, avg_f1=0.8391, done=39680/59500]
  BERTScore:  67%|██████▋   | 155/233 [03:28<01:40,  1.29s/batch, avg_f1=0.8391, done=39936/59500]
  BERTScore:  67%|██████▋   | 156/233 [03:28<01:44,  1.36s/batch, avg_f1=0.8391, done=39936/59500]
  BERTScore:  67%|██████▋   | 156/233 [03:29<01:44,  1.36s/batch, avg_f1=0.8391, done=40192/59500]
  BERTScore:  67%|██████▋   | 157/233 [03:29<01:45,  1.39s/batch, avg_f1=0.8391, done=40192/59500]
  BERTScore:  67%|██████▋   | 157/233 [03:31<01:45,  1.39s/batch, avg_f1=0.8391, done=40448/59500]
  BERTScore:  68%|██████▊   | 158/233 [03:31<01:44,  1.39s/batch, avg_f1=0.8391, done=40448/59500]
  BERTScore:  68%|██████▊   | 158/233 [03:32<01:44,  1.39s/batch, avg_f1=0.8391, done=40704/59500]
  BERTScore:  68%|██████▊   | 159/233 [03:32<01:40,  1.36s/batch, avg_f1=0.8391, done=40704/59500]
  BERTScore:  68%|██████▊   | 159/233 [03:33<01:40,  1.36s/batch, avg_f1=0.8391, done=40960/59500]
  BERTScore:  69%|██████▊   | 160/233 [03:33<01:37,  1.34s/batch, avg_f1=0.8391, done=40960/59500]  [??] 40960/59500 | avg_F1=0.8391 | ??: 0:03:33 | ETA: ~0:01:36  [05:39:19]

  BERTScore:  69%|██████▊   | 160/233 [03:35<01:37,  1.34s/batch, avg_f1=0.8391, done=41216/59500]
  BERTScore:  69%|██████▉   | 161/233 [03:35<01:40,  1.39s/batch, avg_f1=0.8391, done=41216/59500]
  BERTScore:  69%|██████▉   | 161/233 [03:36<01:40,  1.39s/batch, avg_f1=0.8392, done=41472/59500]
  BERTScore:  70%|██████▉   | 162/233 [03:36<01:36,  1.35s/batch, avg_f1=0.8392, done=41472/59500]
  BERTScore:  70%|██████▉   | 162/233 [03:38<01:36,  1.35s/batch, avg_f1=0.8392, done=41728/59500]
  BERTScore:  70%|██████▉   | 163/233 [03:38<01:35,  1.37s/batch, avg_f1=0.8392, done=41728/59500]
  BERTScore:  70%|██████▉   | 163/233 [03:39<01:35,  1.37s/batch, avg_f1=0.8392, done=41984/59500]
  BERTScore:  70%|███████   | 164/233 [03:39<01:32,  1.33s/batch, avg_f1=0.8392, done=41984/59500]
  BERTScore:  70%|███████   | 164/233 [03:40<01:32,  1.33s/batch, avg_f1=0.8392, done=42240/59500]
  BERTScore:  71%|███████   | 165/233 [03:40<01:29,  1.32s/batch, avg_f1=0.8392, done=42240/59500]
  BERTScore:  71%|███████   | 165/233 [03:41<01:29,  1.32s/batch, avg_f1=0.8392, done=42496/59500]
  BERTScore:  71%|███████   | 166/233 [03:41<01:27,  1.31s/batch, avg_f1=0.8392, done=42496/59500]
  BERTScore:  71%|███████   | 166/233 [03:43<01:27,  1.31s/batch, avg_f1=0.8392, done=42752/59500]
  BERTScore:  72%|███████▏  | 167/233 [03:43<01:29,  1.36s/batch, avg_f1=0.8392, done=42752/59500]
  BERTScore:  72%|███████▏  | 167/233 [03:44<01:29,  1.36s/batch, avg_f1=0.8392, done=43008/59500]
  BERTScore:  72%|███████▏  | 168/233 [03:44<01:25,  1.31s/batch, avg_f1=0.8392, done=43008/59500]
  BERTScore:  72%|███████▏  | 168/233 [03:45<01:25,  1.31s/batch, avg_f1=0.8392, done=43264/59500]
  BERTScore:  73%|███████▎  | 169/233 [03:45<01:22,  1.29s/batch, avg_f1=0.8392, done=43264/59500]
  BERTScore:  73%|███████▎  | 169/233 [03:47<01:22,  1.29s/batch, avg_f1=0.8392, done=43520/59500]
  BERTScore:  73%|███████▎  | 170/233 [03:47<01:21,  1.29s/batch, avg_f1=0.8392, done=43520/59500]  [??] 43520/59500 | avg_F1=0.8392 | ??: 0:03:47 | ETA: ~0:01:23  [05:39:32]

  BERTScore:  73%|███████▎  | 170/233 [03:48<01:21,  1.29s/batch, avg_f1=0.8392, done=43776/59500]
  BERTScore:  73%|███████▎  | 171/233 [03:48<01:21,  1.31s/batch, avg_f1=0.8392, done=43776/59500]
  BERTScore:  73%|███████▎  | 171/233 [03:49<01:21,  1.31s/batch, avg_f1=0.8392, done=44032/59500]
  BERTScore:  74%|███████▍  | 172/233 [03:49<01:21,  1.33s/batch, avg_f1=0.8392, done=44032/59500]
  BERTScore:  74%|███████▍  | 172/233 [03:51<01:21,  1.33s/batch, avg_f1=0.8392, done=44288/59500]
  BERTScore:  74%|███████▍  | 173/233 [03:51<01:20,  1.34s/batch, avg_f1=0.8392, done=44288/59500]
  BERTScore:  74%|███████▍  | 173/233 [03:52<01:20,  1.34s/batch, avg_f1=0.8392, done=44544/59500]
  BERTScore:  75%|███████▍  | 174/233 [03:52<01:16,  1.30s/batch, avg_f1=0.8392, done=44544/59500]
  BERTScore:  75%|███████▍  | 174/233 [03:53<01:16,  1.30s/batch, avg_f1=0.8392, done=44800/59500]
  BERTScore:  75%|███████▌  | 175/233 [03:53<01:15,  1.31s/batch, avg_f1=0.8392, done=44800/59500]
  BERTScore:  75%|███████▌  | 175/233 [03:55<01:15,  1.31s/batch, avg_f1=0.8392, done=45056/59500]
  BERTScore:  76%|███████▌  | 176/233 [03:55<01:18,  1.38s/batch, avg_f1=0.8392, done=45056/59500]
  BERTScore:  76%|███████▌  | 176/233 [03:56<01:18,  1.38s/batch, avg_f1=0.8392, done=45312/59500]
  BERTScore:  76%|███████▌  | 177/233 [03:56<01:17,  1.38s/batch, avg_f1=0.8392, done=45312/59500]
  BERTScore:  76%|███████▌  | 177/233 [03:57<01:17,  1.38s/batch, avg_f1=0.8392, done=45568/59500]
  BERTScore:  76%|███████▋  | 178/233 [03:57<01:14,  1.35s/batch, avg_f1=0.8392, done=45568/59500]
  BERTScore:  76%|███████▋  | 178/233 [03:59<01:14,  1.35s/batch, avg_f1=0.8392, done=45824/59500]
  BERTScore:  77%|███████▋  | 179/233 [03:59<01:13,  1.36s/batch, avg_f1=0.8392, done=45824/59500]
  BERTScore:  77%|███████▋  | 179/233 [04:00<01:13,  1.36s/batch, avg_f1=0.8392, done=46080/59500]
  BERTScore:  77%|███████▋  | 180/233 [04:00<01:11,  1.35s/batch, avg_f1=0.8392, done=46080/59500]  [??] 46080/59500 | avg_F1=0.8392 | ??: 0:04:00 | ETA: ~0:01:10  [05:39:46]

  BERTScore:  77%|███████▋  | 180/233 [04:02<01:11,  1.35s/batch, avg_f1=0.8392, done=46336/59500]
  BERTScore:  78%|███████▊  | 181/233 [04:02<01:13,  1.40s/batch, avg_f1=0.8392, done=46336/59500]
  BERTScore:  78%|███████▊  | 181/233 [04:03<01:13,  1.40s/batch, avg_f1=0.8392, done=46592/59500]
  BERTScore:  78%|███████▊  | 182/233 [04:03<01:11,  1.41s/batch, avg_f1=0.8392, done=46592/59500]
  BERTScore:  78%|███████▊  | 182/233 [04:04<01:11,  1.41s/batch, avg_f1=0.8392, done=46848/59500]
  BERTScore:  79%|███████▊  | 183/233 [04:04<01:08,  1.36s/batch, avg_f1=0.8392, done=46848/59500]
  BERTScore:  79%|███████▊  | 183/233 [04:06<01:08,  1.36s/batch, avg_f1=0.8392, done=47104/59500]
  BERTScore:  79%|███████▉  | 184/233 [04:06<01:09,  1.41s/batch, avg_f1=0.8392, done=47104/59500]
  BERTScore:  79%|███████▉  | 184/233 [04:07<01:09,  1.41s/batch, avg_f1=0.8392, done=47360/59500]
  BERTScore:  79%|███████▉  | 185/233 [04:07<01:06,  1.39s/batch, avg_f1=0.8392, done=47360/59500]
  BERTScore:  79%|███████▉  | 185/233 [04:08<01:06,  1.39s/batch, avg_f1=0.8392, done=47616/59500]
  BERTScore:  80%|███████▉  | 186/233 [04:08<01:04,  1.36s/batch, avg_f1=0.8392, done=47616/59500]
  BERTScore:  80%|███████▉  | 186/233 [04:10<01:04,  1.36s/batch, avg_f1=0.8392, done=47872/59500]
  BERTScore:  80%|████████  | 187/233 [04:10<01:05,  1.41s/batch, avg_f1=0.8392, done=47872/59500]
  BERTScore:  80%|████████  | 187/233 [04:11<01:05,  1.41s/batch, avg_f1=0.8392, done=48128/59500]
  BERTScore:  81%|████████  | 188/233 [04:11<01:01,  1.37s/batch, avg_f1=0.8392, done=48128/59500]
  BERTScore:  81%|████████  | 188/233 [04:13<01:01,  1.37s/batch, avg_f1=0.8392, done=48384/59500]
  BERTScore:  81%|████████  | 189/233 [04:13<00:59,  1.35s/batch, avg_f1=0.8392, done=48384/59500]
  BERTScore:  81%|████████  | 189/233 [04:14<00:59,  1.35s/batch, avg_f1=0.8392, done=48640/59500]
  BERTScore:  82%|████████▏ | 190/233 [04:14<00:59,  1.37s/batch, avg_f1=0.8392, done=48640/59500]  [??] 48640/59500 | avg_F1=0.8392 | ??: 0:04:14 | ETA: ~0:00:56  [05:40:00]

  BERTScore:  82%|████████▏ | 190/233 [04:15<00:59,  1.37s/batch, avg_f1=0.8392, done=48896/59500]
  BERTScore:  82%|████████▏ | 191/233 [04:15<00:58,  1.40s/batch, avg_f1=0.8392, done=48896/59500]
  BERTScore:  82%|████████▏ | 191/233 [04:17<00:58,  1.40s/batch, avg_f1=0.8392, done=49152/59500]
  BERTScore:  82%|████████▏ | 192/233 [04:17<00:56,  1.37s/batch, avg_f1=0.8392, done=49152/59500]
  BERTScore:  82%|████████▏ | 192/233 [04:18<00:56,  1.37s/batch, avg_f1=0.8392, done=49408/59500]
  BERTScore:  83%|████████▎ | 193/233 [04:18<00:53,  1.35s/batch, avg_f1=0.8392, done=49408/59500]
  BERTScore:  83%|████████▎ | 193/233 [04:20<00:53,  1.35s/batch, avg_f1=0.8392, done=49664/59500]
  BERTScore:  83%|████████▎ | 194/233 [04:20<00:54,  1.39s/batch, avg_f1=0.8392, done=49664/59500]
  BERTScore:  83%|████████▎ | 194/233 [04:21<00:54,  1.39s/batch, avg_f1=0.8392, done=49920/59500]
  BERTScore:  84%|████████▎ | 195/233 [04:21<00:53,  1.41s/batch, avg_f1=0.8392, done=49920/59500]
  BERTScore:  84%|████████▎ | 195/233 [04:23<00:53,  1.41s/batch, avg_f1=0.8392, done=50176/59500]
  BERTScore:  84%|████████▍ | 196/233 [04:23<00:53,  1.43s/batch, avg_f1=0.8392, done=50176/59500]
  BERTScore:  84%|████████▍ | 196/233 [04:24<00:53,  1.43s/batch, avg_f1=0.8392, done=50432/59500]
  BERTScore:  85%|████████▍ | 197/233 [04:24<00:50,  1.40s/batch, avg_f1=0.8392, done=50432/59500]
  BERTScore:  85%|████████▍ | 197/233 [04:25<00:50,  1.40s/batch, avg_f1=0.8392, done=50688/59500]
  BERTScore:  85%|████████▍ | 198/233 [04:25<00:47,  1.37s/batch, avg_f1=0.8392, done=50688/59500]
  BERTScore:  85%|████████▍ | 198/233 [04:27<00:47,  1.37s/batch, avg_f1=0.8392, done=50944/59500]
  BERTScore:  85%|████████▌ | 199/233 [04:27<00:46,  1.37s/batch, avg_f1=0.8392, done=50944/59500]
  BERTScore:  85%|████████▌ | 199/233 [04:28<00:46,  1.37s/batch, avg_f1=0.8392, done=51200/59500]
  BERTScore:  86%|████████▌ | 200/233 [04:28<00:44,  1.34s/batch, avg_f1=0.8392, done=51200/59500]  [??] 51200/59500 | avg_F1=0.8392 | ??: 0:04:28 | ETA: ~0:00:43  [05:40:14]

  BERTScore:  86%|████████▌ | 200/233 [04:29<00:44,  1.34s/batch, avg_f1=0.8392, done=51456/59500]
  BERTScore:  86%|████████▋ | 201/233 [04:29<00:43,  1.36s/batch, avg_f1=0.8392, done=51456/59500]
  BERTScore:  86%|████████▋ | 201/233 [04:31<00:43,  1.36s/batch, avg_f1=0.8392, done=51712/59500]
  BERTScore:  87%|████████▋ | 202/233 [04:31<00:41,  1.35s/batch, avg_f1=0.8392, done=51712/59500]
