
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################

Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)

  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 08:56:31
  ====================================================

  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8414.39it/s]

  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:02<?, ?batch/s, avg_f1=0.8434, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:02<08:33,  2.21s/batch, avg_f1=0.8434, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:04<08:33,  2.21s/batch, avg_f1=0.8448, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:04<07:45,  2.02s/batch, avg_f1=0.8448, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:05<07:45,  2.02s/batch, avg_f1=0.8446, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:05<07:24,  1.93s/batch, avg_f1=0.8446, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:07<07:24,  1.93s/batch, avg_f1=0.8444, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:07<07:16,  1.90s/batch, avg_f1=0.8444, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:09<07:16,  1.90s/batch, avg_f1=0.8443, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:09<07:11,  1.89s/batch, avg_f1=0.8443, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:11<07:11,  1.89s/batch, avg_f1=0.8444, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:11<07:16,  1.92s/batch, avg_f1=0.8444, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:13<07:16,  1.92s/batch, avg_f1=0.8446, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:13<07:19,  1.94s/batch, avg_f1=0.8446, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:15<07:19,  1.94s/batch, avg_f1=0.8444, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:15<07:27,  1.99s/batch, avg_f1=0.8444, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:17<07:27,  1.99s/batch, avg_f1=0.8445, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:17<07:13,  1.93s/batch, avg_f1=0.8445, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:19<07:13,  1.93s/batch, avg_f1=0.8446, done=2560/59500]
  BERTScore:   4%|▍         | 10/233 [00:19<07:06,  1.91s/batch, avg_f1=0.8446, done=2560/59500]  [??] 2560/59500 | avg_F1=0.8446 | ??: 0:00:19 | ETA: ~0:07:11  [08:56:57]

  BERTScore:  43%|████▎     | 100/233 [03:12<04:03,  1.83s/batch, avg_f1=0.8443, done=25856/59500]
  BERTScore:  43%|████▎     | 101/233 [03:12<04:02,  1.84s/batch, avg_f1=0.8443, done=25856/59500]
  BERTScore:  43%|████▎     | 101/233 [03:14<04:02,  1.84s/batch, avg_f1=0.8443, done=26112/59500]
  BERTScore:  44%|████▍     | 102/233 [03:14<04:02,  1.85s/batch, avg_f1=0.8443, done=26112/59500]
  BERTScore:  44%|████▍     | 102/233 [03:16<04:02,  1.85s/batch, avg_f1=0.8443, done=26368/59500]
  BERTScore:  44%|████▍     | 103/233 [03:16<03:58,  1.84s/batch, avg_f1=0.8443, done=26368/59500]
  BERTScore:  44%|████▍     | 103/233 [03:18<03:58,  1.84s/batch, avg_f1=0.8443, done=26624/59500]
  BERTScore:  45%|████▍     | 104/233 [03:18<03:57,  1.84s/batch, avg_f1=0.8443, done=26624/59500]
  BERTScore:  45%|████▍     | 104/233 [03:19<03:57,  1.84s/batch, avg_f1=0.8443, done=26880/59500]
  BERTScore:  45%|████▌     | 105/233 [03:19<03:57,  1.85s/batch, avg_f1=0.8443, done=26880/59500]
  BERTScore:  45%|████▌     | 105/233 [03:21<03:57,  1.85s/batch, avg_f1=0.8443, done=27136/59500]
  BERTScore:  45%|████▌     | 106/233 [03:21<03:54,  1.85s/batch, avg_f1=0.8443, done=27136/59500]
  BERTScore:  45%|████▌     | 106/233 [03:23<03:54,  1.85s/batch, avg_f1=0.8443, done=27392/59500]
  BERTScore:  46%|████▌     | 107/233 [03:23<04:01,  1.92s/batch, avg_f1=0.8443, done=27392/59500]
  BERTScore:  46%|████▌     | 107/233 [03:25<04:01,  1.92s/batch, avg_f1=0.8443, done=27648/59500]
  BERTScore:  46%|████▋     | 108/233 [03:25<03:56,  1.89s/batch, avg_f1=0.8443, done=27648/59500]
  BERTScore:  46%|████▋     | 108/233 [03:27<03:56,  1.89s/batch, avg_f1=0.8443, done=27904/59500]
  BERTScore:  47%|████▋     | 109/233 [03:27<03:54,  1.89s/batch, avg_f1=0.8443, done=27904/59500]
  BERTScore:  47%|████▋     | 109/233 [03:29<03:54,  1.89s/batch, avg_f1=0.8443, done=28160/59500]
  BERTScore:  47%|████▋     | 110/233 [03:29<03:51,  1.88s/batch, avg_f1=0.8443, done=28160/59500]  [??] 28160/59500 | avg_F1=0.8443 | ??: 0:03:29 | ETA: ~0:03:53  [09:00:07]

  BERTScore:  47%|████▋     | 110/233 [03:31<03:51,  1.88s/batch, avg_f1=0.8443, done=28416/59500]
  BERTScore:  48%|████▊     | 111/233 [03:31<03:56,  1.94s/batch, avg_f1=0.8443, done=28416/59500]
  BERTScore:  48%|████▊     | 111/233 [03:33<03:56,  1.94s/batch, avg_f1=0.8444, done=28672/59500]
  BERTScore:  48%|████▊     | 112/233 [03:33<03:48,  1.89s/batch, avg_f1=0.8444, done=28672/59500]
  BERTScore:  48%|████▊     | 112/233 [03:35<03:48,  1.89s/batch, avg_f1=0.8443, done=28928/59500]
  BERTScore:  48%|████▊     | 113/233 [03:35<03:43,  1.86s/batch, avg_f1=0.8443, done=28928/59500]
  BERTScore:  48%|████▊     | 113/233 [03:37<03:43,  1.86s/batch, avg_f1=0.8443, done=29184/59500]
  BERTScore:  49%|████▉     | 114/233 [03:37<03:42,  1.87s/batch, avg_f1=0.8443, done=29184/59500]
  BERTScore:  49%|████▉     | 114/233 [03:38<03:42,  1.87s/batch, avg_f1=0.8444, done=29440/59500]
  BERTScore:  49%|████▉     | 115/233 [03:38<03:40,  1.87s/batch, avg_f1=0.8444, done=29440/59500]
  BERTScore:  49%|████▉     | 115/233 [03:40<03:40,  1.87s/batch, avg_f1=0.8443, done=29696/59500]
  BERTScore:  50%|████▉     | 116/233 [03:40<03:38,  1.87s/batch, avg_f1=0.8443, done=29696/59500]
  BERTScore:  50%|████▉     | 116/233 [03:42<03:38,  1.87s/batch, avg_f1=0.8443, done=29952/59500]
  BERTScore:  50%|█████     | 117/233 [03:42<03:36,  1.87s/batch, avg_f1=0.8443, done=29952/59500]
  BERTScore:  50%|█████     | 117/233 [03:44<03:36,  1.87s/batch, avg_f1=0.8443, done=30208/59500]
  BERTScore:  51%|█████     | 118/233 [03:44<03:33,  1.86s/batch, avg_f1=0.8443, done=30208/59500]
  BERTScore:  51%|█████     | 118/233 [03:46<03:33,  1.86s/batch, avg_f1=0.8443, done=30464/59500]
  BERTScore:  51%|█████     | 119/233 [03:46<03:31,  1.86s/batch, avg_f1=0.8443, done=30464/59500]
  BERTScore:  51%|█████     | 119/233 [03:48<03:31,  1.86s/batch, avg_f1=0.8443, done=30720/59500]
  BERTScore:  52%|█████▏    | 120/233 [03:48<03:27,  1.83s/batch, avg_f1=0.8443, done=30720/59500]  [??] 30720/59500 | avg_F1=0.8443 | ??: 0:03:48 | ETA: ~0:03:33  [09:00:25]

  BERTScore:  52%|█████▏    | 120/233 [03:50<03:27,  1.83s/batch, avg_f1=0.8443, done=30976/59500]
  BERTScore:  52%|█████▏    | 121/233 [03:50<03:30,  1.88s/batch, avg_f1=0.8443, done=30976/59500]
  BERTScore:  52%|█████▏    | 121/233 [03:51<03:30,  1.88s/batch, avg_f1=0.8443, done=31232/59500]
  BERTScore:  52%|█████▏    | 122/233 [03:51<03:26,  1.86s/batch, avg_f1=0.8443, done=31232/59500]
  BERTScore:  52%|█████▏    | 122/233 [03:53<03:26,  1.86s/batch, avg_f1=0.8443, done=31488/59500]
  BERTScore:  53%|█████▎    | 123/233 [03:53<03:28,  1.89s/batch, avg_f1=0.8443, done=31488/59500]
  BERTScore:  53%|█████▎    | 123/233 [03:55<03:28,  1.89s/batch, avg_f1=0.8443, done=31744/59500]
  BERTScore:  53%|█████▎    | 124/233 [03:55<03:28,  1.92s/batch, avg_f1=0.8443, done=31744/59500]
  BERTScore:  53%|█████▎    | 124/233 [03:57<03:28,  1.92s/batch, avg_f1=0.8443, done=32000/59500]
  BERTScore:  54%|█████▎    | 125/233 [03:57<03:24,  1.89s/batch, avg_f1=0.8443, done=32000/59500]
  BERTScore:  54%|█████▎    | 125/233 [03:59<03:24,  1.89s/batch, avg_f1=0.8443, done=32256/59500]
  BERTScore:  54%|█████▍    | 126/233 [03:59<03:20,  1.88s/batch, avg_f1=0.8443, done=32256/59500]
  BERTScore:  54%|█████▍    | 126/233 [04:01<03:20,  1.88s/batch, avg_f1=0.8443, done=32512/59500]
  BERTScore:  55%|█████▍    | 127/233 [04:01<03:20,  1.89s/batch, avg_f1=0.8443, done=32512/59500]
  BERTScore:  55%|█████▍    | 127/233 [04:03<03:20,  1.89s/batch, avg_f1=0.8443, done=32768/59500]
  BERTScore:  55%|█████▍    | 128/233 [04:03<03:16,  1.87s/batch, avg_f1=0.8443, done=32768/59500]
  BERTScore:  55%|█████▍    | 128/233 [04:05<03:16,  1.87s/batch, avg_f1=0.8444, done=33024/59500]
  BERTScore:  55%|█████▌    | 129/233 [04:05<03:12,  1.85s/batch, avg_f1=0.8444, done=33024/59500]
  BERTScore:  55%|█████▌    | 129/233 [04:07<03:12,  1.85s/batch, avg_f1=0.8444, done=33280/59500]
  BERTScore:  56%|█████▌    | 130/233 [04:07<03:18,  1.93s/batch, avg_f1=0.8444, done=33280/59500]  [??] 33280/59500 | avg_F1=0.8444 | ??: 0:04:07 | ETA: ~0:03:14  [09:00:44]

  BERTScore:  56%|█████▌    | 130/233 [04:09<03:18,  1.93s/batch, avg_f1=0.8443, done=33536/59500]
  BERTScore:  56%|█████▌    | 131/233 [04:09<03:14,  1.91s/batch, avg_f1=0.8443, done=33536/59500]
  BERTScore:  56%|█████▌    | 131/233 [04:10<03:14,  1.91s/batch, avg_f1=0.8443, done=33792/59500]
  BERTScore:  57%|█████▋    | 132/233 [04:10<03:09,  1.88s/batch, avg_f1=0.8443, done=33792/59500]
  BERTScore:  57%|█████▋    | 132/233 [04:12<03:09,  1.88s/batch, avg_f1=0.8443, done=34048/59500]
  BERTScore:  57%|█████▋    | 133/233 [04:12<03:05,  1.85s/batch, avg_f1=0.8443, done=34048/59500]
  BERTScore:  57%|█████▋    | 133/233 [04:14<03:05,  1.85s/batch, avg_f1=0.8443, done=34304/59500]
  BERTScore:  58%|█████▊    | 134/233 [04:14<03:10,  1.93s/batch, avg_f1=0.8443, done=34304/59500]
  BERTScore:  58%|█████▊    | 134/233 [04:16<03:10,  1.93s/batch, avg_f1=0.8443, done=34560/59500]
  BERTScore:  58%|█████▊    | 135/233 [04:16<03:08,  1.92s/batch, avg_f1=0.8443, done=34560/59500]
  BERTScore:  58%|█████▊    | 135/233 [04:18<03:08,  1.92s/batch, avg_f1=0.8443, done=34816/59500]
  BERTScore:  58%|█████▊    | 136/233 [04:18<03:09,  1.96s/batch, avg_f1=0.8443, done=34816/59500]
  BERTScore:  58%|█████▊    | 136/233 [04:20<03:09,  1.96s/batch, avg_f1=0.8443, done=35072/59500]
  BERTScore:  59%|█████▉    | 137/233 [04:20<03:07,  1.95s/batch, avg_f1=0.8443, done=35072/59500]
  BERTScore:  59%|█████▉    | 137/233 [04:22<03:07,  1.95s/batch, avg_f1=0.8443, done=35328/59500]
  BERTScore:  59%|█████▉    | 138/233 [04:22<03:01,  1.92s/batch, avg_f1=0.8443, done=35328/59500]
  BERTScore:  59%|█████▉    | 138/233 [04:24<03:01,  1.92s/batch, avg_f1=0.8443, done=35584/59500]
  BERTScore:  60%|█████▉    | 139/233 [04:24<02:59,  1.91s/batch, avg_f1=0.8443, done=35584/59500]
  BERTScore:  60%|█████▉    | 139/233 [04:26<02:59,  1.91s/batch, avg_f1=0.8443, done=35840/59500]
  BERTScore:  60%|██████    | 140/233 [04:26<03:05,  1.99s/batch, avg_f1=0.8443, done=35840/59500]  [??] 35840/59500 | avg_F1=0.8443 | ??: 0:04:26 | ETA: ~0:02:55  [09:01:04]

  BERTScore:  60%|██████    | 140/233 [04:28<03:05,  1.99s/batch, avg_f1=0.8443, done=36096/59500]
  BERTScore:  61%|██████    | 141/233 [04:28<03:00,  1.96s/batch, avg_f1=0.8443, done=36096/59500]
  BERTScore:  61%|██████    | 141/233 [04:30<03:00,  1.96s/batch, avg_f1=0.8443, done=36352/59500]
  BERTScore:  61%|██████    | 142/233 [04:30<02:52,  1.90s/batch, avg_f1=0.8443, done=36352/59500]
  BERTScore:  61%|██████    | 142/233 [04:32<02:52,  1.90s/batch, avg_f1=0.8443, done=36608/59500]
  BERTScore:  61%|██████▏   | 143/233 [04:32<02:51,  1.91s/batch, avg_f1=0.8443, done=36608/59500]
  BERTScore:  61%|██████▏   | 143/233 [04:33<02:51,  1.91s/batch, avg_f1=0.8443, done=36864/59500]
  BERTScore:  62%|██████▏   | 144/233 [04:33<02:49,  1.90s/batch, avg_f1=0.8443, done=36864/59500]
  BERTScore:  62%|██████▏   | 144/233 [04:35<02:49,  1.90s/batch, avg_f1=0.8443, done=37120/59500]
  BERTScore:  62%|██████▏   | 145/233 [04:35<02:42,  1.85s/batch, avg_f1=0.8443, done=37120/59500]
  BERTScore:  62%|██████▏   | 145/233 [04:37<02:42,  1.85s/batch, avg_f1=0.8443, done=37376/59500]
  BERTScore:  63%|██████▎   | 146/233 [04:37<02:42,  1.86s/batch, avg_f1=0.8443, done=37376/59500]
  BERTScore:  63%|██████▎   | 146/233 [04:39<02:42,  1.86s/batch, avg_f1=0.8443, done=37632/59500]
  BERTScore:  63%|██████▎   | 147/233 [04:39<02:38,  1.85s/batch, avg_f1=0.8443, done=37632/59500]
  BERTScore:  63%|██████▎   | 147/233 [04:41<02:38,  1.85s/batch, avg_f1=0.8443, done=37888/59500]
  BERTScore:  64%|██████▎   | 148/233 [04:41<02:38,  1.87s/batch, avg_f1=0.8443, done=37888/59500]
  BERTScore:  64%|██████▎   | 148/233 [04:43<02:38,  1.87s/batch, avg_f1=0.8443, done=38144/59500]
  BERTScore:  64%|██████▍   | 149/233 [04:43<02:42,  1.94s/batch, avg_f1=0.8443, done=38144/59500]
  BERTScore:  64%|██████▍   | 149/233 [04:45<02:42,  1.94s/batch, avg_f1=0.8443, done=38400/59500]
  BERTScore:  64%|██████▍   | 150/233 [04:45<02:37,  1.89s/batch, avg_f1=0.8443, done=38400/59500]  [??] 38400/59500 | avg_F1=0.8443 | ??: 0:04:45 | ETA: ~0:02:36  [09:01:22]

  BERTScore:  64%|██████▍   | 150/233 [04:47<02:37,  1.89s/batch, avg_f1=0.8443, done=38656/59500]
  BERTScore:  65%|██████▍   | 151/233 [04:47<02:35,  1.89s/batch, avg_f1=0.8443, done=38656/59500]
  BERTScore:  65%|██████▍   | 151/233 [04:49<02:35,  1.89s/batch, avg_f1=0.8443, done=38912/59500]
  BERTScore:  65%|██████▌   | 152/233 [04:49<02:34,  1.91s/batch, avg_f1=0.8443, done=38912/59500]
  BERTScore:  65%|██████▌   | 152/233 [04:50<02:34,  1.91s/batch, avg_f1=0.8443, done=39168/59500]
  BERTScore:  66%|██████▌   | 153/233 [04:50<02:30,  1.89s/batch, avg_f1=0.8443, done=39168/59500]
  BERTScore:  66%|██████▌   | 153/233 [04:53<02:30,  1.89s/batch, avg_f1=0.8443, done=39424/59500]
  BERTScore:  66%|██████▌   | 154/233 [04:53<02:34,  1.96s/batch, avg_f1=0.8443, done=39424/59500]
  BERTScore:  66%|██████▌   | 154/233 [04:54<02:34,  1.96s/batch, avg_f1=0.8443, done=39680/59500]
  BERTScore:  67%|██████▋   | 155/233 [04:54<02:28,  1.90s/batch, avg_f1=0.8443, done=39680/59500]
  BERTScore:  67%|██████▋   | 155/233 [04:56<02:28,  1.90s/batch, avg_f1=0.8443, done=39936/59500]
  BERTScore:  67%|██████▋   | 156/233 [04:56<02:24,  1.87s/batch, avg_f1=0.8443, done=39936/59500]
  BERTScore:  67%|██████▋   | 156/233 [04:58<02:24,  1.87s/batch, avg_f1=0.8443, done=40192/59500]
  BERTScore:  67%|██████▋   | 157/233 [04:58<02:22,  1.88s/batch, avg_f1=0.8443, done=40192/59500]
  BERTScore:  67%|██████▋   | 157/233 [05:00<02:22,  1.88s/batch, avg_f1=0.8443, done=40448/59500]
  BERTScore:  68%|██████▊   | 158/233 [05:00<02:23,  1.91s/batch, avg_f1=0.8443, done=40448/59500]
  BERTScore:  68%|██████▊   | 158/233 [05:02<02:23,  1.91s/batch, avg_f1=0.8443, done=40704/59500]
  BERTScore:  68%|██████▊   | 159/233 [05:02<02:18,  1.87s/batch, avg_f1=0.8443, done=40704/59500]
  BERTScore:  68%|██████▊   | 159/233 [05:04<02:18,  1.87s/batch, avg_f1=0.8443, done=40960/59500]
  BERTScore:  69%|██████▊   | 160/233 [05:04<02:15,  1.86s/batch, avg_f1=0.8443, done=40960/59500]  [??] 40960/59500 | avg_F1=0.8443 | ??: 0:05:04 | ETA: ~0:02:17  [09:01:41]

  BERTScore:  69%|██████▊   | 160/233 [05:05<02:15,  1.86s/batch, avg_f1=0.8443, done=41216/59500]
  BERTScore:  69%|██████▉   | 161/233 [05:05<02:13,  1.86s/batch, avg_f1=0.8443, done=41216/59500]
  BERTScore:  69%|██████▉   | 161/233 [05:07<02:13,  1.86s/batch, avg_f1=0.8443, done=41472/59500]
  BERTScore:  70%|██████▉   | 162/233 [05:07<02:11,  1.85s/batch, avg_f1=0.8443, done=41472/59500]
  BERTScore:  70%|██████▉   | 162/233 [05:09<02:11,  1.85s/batch, avg_f1=0.8443, done=41728/59500]
  BERTScore:  70%|██████▉   | 163/233 [05:09<02:09,  1.85s/batch, avg_f1=0.8443, done=41728/59500]
  BERTScore:  70%|██████▉   | 163/233 [05:11<02:09,  1.85s/batch, avg_f1=0.8443, done=41984/59500]
  BERTScore:  70%|███████   | 164/233 [05:11<02:06,  1.83s/batch, avg_f1=0.8443, done=41984/59500]
  BERTScore:  70%|███████   | 164/233 [05:13<02:06,  1.83s/batch, avg_f1=0.8443, done=42240/59500]
  BERTScore:  71%|███████   | 165/233 [05:13<02:06,  1.87s/batch, avg_f1=0.8443, done=42240/59500]
  BERTScore:  71%|███████   | 165/233 [05:15<02:06,  1.87s/batch, avg_f1=0.8443, done=42496/59500]
  BERTScore:  71%|███████   | 166/233 [05:15<02:02,  1.82s/batch, avg_f1=0.8443, done=42496/59500]
  BERTScore:  71%|███████   | 166/233 [05:16<02:02,  1.82s/batch, avg_f1=0.8443, done=42752/59500]
  BERTScore:  72%|███████▏  | 167/233 [05:16<02:00,  1.83s/batch, avg_f1=0.8443, done=42752/59500]
  BERTScore:  72%|███████▏  | 167/233 [05:18<02:00,  1.83s/batch, avg_f1=0.8443, done=43008/59500]
  BERTScore:  72%|███████▏  | 168/233 [05:18<01:59,  1.84s/batch, avg_f1=0.8443, done=43008/59500]
  BERTScore:  72%|███████▏  | 168/233 [05:20<01:59,  1.84s/batch, avg_f1=0.8443, done=43264/59500]
  BERTScore:  73%|███████▎  | 169/233 [05:20<01:57,  1.84s/batch, avg_f1=0.8443, done=43264/59500]
  BERTScore:  73%|███████▎  | 169/233 [05:22<01:57,  1.84s/batch, avg_f1=0.8443, done=43520/59500]
  BERTScore:  73%|███████▎  | 170/233 [05:22<01:57,  1.86s/batch, avg_f1=0.8443, done=43520/59500]  [??] 43520/59500 | avg_F1=0.8443 | ??: 0:05:22 | ETA: ~0:01:58  [09:02:00]

  BERTScore:  73%|███████▎  | 170/233 [05:24<01:57,  1.86s/batch, avg_f1=0.8443, done=43776/59500]
  BERTScore:  73%|███████▎  | 171/233 [05:24<01:55,  1.86s/batch, avg_f1=0.8443, done=43776/59500]
  BERTScore:  73%|███████▎  | 171/233 [05:26<01:55,  1.86s/batch, avg_f1=0.8443, done=44032/59500]
  BERTScore:  74%|███████▍  | 172/233 [05:26<01:53,  1.86s/batch, avg_f1=0.8443, done=44032/59500]
  BERTScore:  74%|███████▍  | 172/233 [05:28<01:53,  1.86s/batch, avg_f1=0.8443, done=44288/59500]
  BERTScore:  74%|███████▍  | 173/233 [05:28<01:51,  1.86s/batch, avg_f1=0.8443, done=44288/59500]
  BERTScore:  74%|███████▍  | 173/233 [05:29<01:51,  1.86s/batch, avg_f1=0.8443, done=44544/59500]
  BERTScore:  75%|███████▍  | 174/233 [05:29<01:50,  1.87s/batch, avg_f1=0.8443, done=44544/59500]
  BERTScore:  75%|███████▍  | 174/233 [05:31<01:50,  1.87s/batch, avg_f1=0.8443, done=44800/59500]
  BERTScore:  75%|███████▌  | 175/233 [05:31<01:50,  1.90s/batch, avg_f1=0.8443, done=44800/59500]
  BERTScore:  75%|███████▌  | 175/233 [05:33<01:50,  1.90s/batch, avg_f1=0.8443, done=45056/59500]
  BERTScore:  76%|███████▌  | 176/233 [05:33<01:47,  1.89s/batch, avg_f1=0.8443, done=45056/59500]
  BERTScore:  76%|███████▌  | 176/233 [05:35<01:47,  1.89s/batch, avg_f1=0.8443, done=45312/59500]
  BERTScore:  76%|███████▌  | 177/233 [05:35<01:46,  1.90s/batch, avg_f1=0.8443, done=45312/59500]
  BERTScore:  76%|███████▌  | 177/233 [05:37<01:46,  1.90s/batch, avg_f1=0.8443, done=45568/59500]
  BERTScore:  76%|███████▋  | 178/233 [05:37<01:43,  1.88s/batch, avg_f1=0.8443, done=45568/59500]
  BERTScore:  76%|███████▋  | 178/233 [05:39<01:43,  1.88s/batch, avg_f1=0.8443, done=45824/59500]
  BERTScore:  77%|███████▋  | 179/233 [05:39<01:41,  1.89s/batch, avg_f1=0.8443, done=45824/59500]
  BERTScore:  77%|███████▋  | 179/233 [05:41<01:41,  1.89s/batch, avg_f1=0.8443, done=46080/59500]
  BERTScore:  77%|███████▋  | 180/233 [05:41<01:40,  1.90s/batch, avg_f1=0.8443, done=46080/59500]  [??] 46080/59500 | avg_F1=0.8443 | ??: 0:05:41 | ETA: ~0:01:39  [09:02:19]

  BERTScore:  77%|███████▋  | 180/233 [05:43<01:40,  1.90s/batch, avg_f1=0.8443, done=46336/59500]
  BERTScore:  78%|███████▊  | 181/233 [05:43<01:36,  1.86s/batch, avg_f1=0.8443, done=46336/59500]
  BERTScore:  78%|███████▊  | 181/233 [05:45<01:36,  1.86s/batch, avg_f1=0.8443, done=46592/59500]
  BERTScore:  78%|███████▊  | 182/233 [05:45<01:36,  1.88s/batch, avg_f1=0.8443, done=46592/59500]
  BERTScore:  78%|███████▊  | 182/233 [05:47<01:36,  1.88s/batch, avg_f1=0.8443, done=46848/59500]
  BERTScore:  79%|███████▊  | 183/233 [05:47<01:34,  1.89s/batch, avg_f1=0.8443, done=46848/59500]
  BERTScore:  79%|███████▊  | 183/233 [05:48<01:34,  1.89s/batch, avg_f1=0.8443, done=47104/59500]
  BERTScore:  79%|███████▉  | 184/233 [05:48<01:32,  1.88s/batch, avg_f1=0.8443, done=47104/59500]
  BERTScore:  79%|███████▉  | 184/233 [05:50<01:32,  1.88s/batch, avg_f1=0.8443, done=47360/59500]
  BERTScore:  79%|███████▉  | 185/233 [05:50<01:29,  1.87s/batch, avg_f1=0.8443, done=47360/59500]
  BERTScore:  79%|███████▉  | 185/233 [05:52<01:29,  1.87s/batch, avg_f1=0.8443, done=47616/59500]
  BERTScore:  80%|███████▉  | 186/233 [05:52<01:28,  1.89s/batch, avg_f1=0.8443, done=47616/59500]
  BERTScore:  80%|███████▉  | 186/233 [05:54<01:28,  1.89s/batch, avg_f1=0.8443, done=47872/59500]
  BERTScore:  80%|████████  | 187/233 [05:54<01:27,  1.91s/batch, avg_f1=0.8443, done=47872/59500]
  BERTScore:  80%|████████  | 187/233 [05:56<01:27,  1.91s/batch, avg_f1=0.8443, done=48128/59500]
  BERTScore:  81%|████████  | 188/233 [05:56<01:25,  1.90s/batch, avg_f1=0.8443, done=48128/59500]
  BERTScore:  81%|████████  | 188/233 [05:58<01:25,  1.90s/batch, avg_f1=0.8443, done=48384/59500]
  BERTScore:  81%|████████  | 189/233 [05:58<01:25,  1.94s/batch, avg_f1=0.8443, done=48384/59500]
  BERTScore:  81%|████████  | 189/233 [06:00<01:25,  1.94s/batch, avg_f1=0.8443, done=48640/59500]
  BERTScore:  82%|████████▏ | 190/233 [06:00<01:23,  1.95s/batch, avg_f1=0.8443, done=48640/59500]  [??] 48640/59500 | avg_F1=0.8443 | ??: 0:06:00 | ETA: ~0:01:20  [09:02:38]

  BERTScore:  82%|████████▏ | 190/233 [06:02<01:23,  1.95s/batch, avg_f1=0.8443, done=48896/59500]
  BERTScore:  82%|████████▏ | 191/233 [06:02<01:21,  1.93s/batch, avg_f1=0.8443, done=48896/59500]
  BERTScore:  82%|████████▏ | 191/233 [06:04<01:21,  1.93s/batch, avg_f1=0.8443, done=49152/59500]
  BERTScore:  82%|████████▏ | 192/233 [06:04<01:18,  1.91s/batch, avg_f1=0.8443, done=49152/59500]
  BERTScore:  82%|████████▏ | 192/233 [06:06<01:18,  1.91s/batch, avg_f1=0.8443, done=49408/59500]
  BERTScore:  83%|████████▎ | 193/233 [06:06<01:16,  1.91s/batch, avg_f1=0.8443, done=49408/59500]
  BERTScore:  83%|████████▎ | 193/233 [06:08<01:16,  1.91s/batch, avg_f1=0.8443, done=49664/59500]
  BERTScore:  83%|████████▎ | 194/233 [06:08<01:14,  1.92s/batch, avg_f1=0.8443, done=49664/59500]
  BERTScore:  83%|████████▎ | 194/233 [06:10<01:14,  1.92s/batch, avg_f1=0.8443, done=49920/59500]
  BERTScore:  84%|████████▎ | 195/233 [06:10<01:15,  1.98s/batch, avg_f1=0.8443, done=49920/59500]
  BERTScore:  84%|████████▎ | 195/233 [06:12<01:15,  1.98s/batch, avg_f1=0.8443, done=50176/59500]
  BERTScore:  84%|████████▍ | 196/233 [06:12<01:12,  1.95s/batch, avg_f1=0.8443, done=50176/59500]
  BERTScore:  84%|████████▍ | 196/233 [06:13<01:12,  1.95s/batch, avg_f1=0.8443, done=50432/59500]
  BERTScore:  85%|████████▍ | 197/233 [06:13<01:09,  1.93s/batch, avg_f1=0.8443, done=50432/59500]
  BERTScore:  85%|████████▍ | 197/233 [06:15<01:09,  1.93s/batch, avg_f1=0.8443, done=50688/59500]
  BERTScore:  85%|████████▍ | 198/233 [06:15<01:07,  1.93s/batch, avg_f1=0.8443, done=50688/59500]
  BERTScore:  85%|████████▍ | 198/233 [06:17<01:07,  1.93s/batch, avg_f1=0.8443, done=50944/59500]
  BERTScore:  85%|████████▌ | 199/233 [06:17<01:05,  1.93s/batch, avg_f1=0.8443, done=50944/59500]
  BERTScore:  85%|████████▌ | 199/233 [06:19<01:05,  1.93s/batch, avg_f1=0.8443, done=51200/59500]
  BERTScore:  86%|████████▌ | 200/233 [06:19<01:02,  1.89s/batch, avg_f1=0.8443, done=51200/59500]  [??] 51200/59500 | avg_F1=0.8443 | ??: 0:06:19 | ETA: ~0:01:01  [09:02:57]

